Survey year,Unitid,Institution name,Campus ID, Campus Name,Institution Size,Illegal weapons possession,Drug law violations,Liquor law violations
2015,110510,California State University-San Bernardino,1,California State University- San Bernardino,20024,1,4,0
2015,366711,California State University-San Marcos,1,Main Campus,12793,0,12,5
2015,110495,California State University-Stanislaus,1,CSU Stanislaus - Turlock,9282,1,4,2
2015,169248,Central Michigan University,1,Main Campus,26825,0,40,53
2015,169248,Central Michigan University,2,Auburn Hills,26825,0,0,0
2015,169248,Central Michigan University,3,Clinton Township,26825,0,0,0
2015,169248,Central Michigan University,4,Dearborn,26825,0,0,0
2015,169248,Central Michigan University,6,East Lansing,26825,0,0,0
2015,169248,Central Michigan University,7,Flint,26825,0,0,0
2015,169248,Central Michigan University,8,Grand Rapids,26825,0,0,0
2015,169248,Central Michigan University,10,Saginaw,26825,0,0,0
2015,169248,Central Michigan University,11,Southfield,26825,0,0,0
2015,169248,Central Michigan University,12,Traverse City,26825,0,0,0
2015,169248,Central Michigan University,13,Troy,26825,0,0,0
2015,169248,Central Michigan University,14,Warren,26825,0,0,0
2015,169248,Central Michigan University,15,Alexandria,26825,0,0,0
2015,169248,Central Michigan University,16,Atlanta Metro Center,26825,0,0,0
2015,169248,Central Michigan University,17,Dekalb,26825,0,0,0
2015,169248,Central Michigan University,18,Columbus DSCC,26825,0,0,0
2015,169248,Central Michigan University,19,Columbus,26825,0,0,0
2015,169248,Central Michigan University,20,Philadelphia,26825,0,0,0
2015,169248,Central Michigan University,22,Camp Pendleton,26825,0,0,0
2015,169248,Central Michigan University,23,Pearl Harbor - Hickam,26825,0,0,0
2015,169248,Central Michigan University,24,Schofield,26825,0,0,0
2015,169248,Central Michigan University,25,Tripler Army Medical Center,26825,0,0,0
2015,169248,Central Michigan University,26,Fort Leavenworth Center,26825,0,0,0
2015,169248,Central Michigan University,27,Fort Riley,26825,0,0,0
2015,169248,Central Michigan University,28,Fort Polk Center,26825,0,0,0
2015,169248,Central Michigan University,29,Aberdeen Proving Ground Center,26825,0,0,0
2015,169248,Central Michigan University,30,Joint Base Andrews,26825,0,0,0
2015,169248,Central Michigan University,31,Fort Meade Center,26825,0,0,0
2015,169248,Central Michigan University,32,Joint Base McGuire,26825,0,0,0
2015,169248,Central Michigan University,33,Fort Hamilton,26825,0,0,0
2015,169248,Central Michigan University,34,Seymour Johnson Air Force Base Center,26825,0,0,0
2015,169248,Central Michigan University,35,Minot Air Force Base Center,26825,0,0,0
2015,169248,Central Michigan University,36,Wright Patterson Air Force Base Center,26825,0,0,0
2015,169248,Central Michigan University,37,Fort Belvoir Center,26825,0,0,0
2015,169248,Central Michigan University,38,Fort Lee Center,26825,0,0,0
2015,169248,Central Michigan University,39,Joint Base Myer - Henderson Hall,26825,0,0,0
2015,169248,Central Michigan University,40,Defense Logistic Agency,26825,0,0,0
2015,169248,Central Michigan University,41,Pentagon Center,26825,0,0,0
2015,169248,Central Michigan University,42,Saginaw Medical School Campus,26825,0,0,0
2015,169248,Central Michigan University,44,Battle Creek Air National Guard,26825,0,0,0
2015,115755,Humboldt State University,1,Humboldt State University,8790,2,2,0
2015,122409,San Diego State University,1,Main Campus,34254,9,53,37
2015,122597,San Francisco State University,1,Main Campus,30256,1,7,5
2015,122755,San Jose State University,1,Main Campus,32773,27,149,0
2015,123572,Sonoma State University,1,Sonoma State University,9408,3,4,12
2015,111188,The California Maritime Academy,1,California State University Maritime Academy,1075,1,0,0
